,Unnamed: 0,tipo,estado,canal_entrada,fecha_entrada,fecha_contestacion,consejeria,unidad_descripcion,tema,subtema
2216,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-03-24 00:00:00,2022-03-29 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,AUTOBUSES INTERURBANOS,
2217,Queja,Recepcionada por Coordinador,LLAMADAS 012,2022-04-03 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,AUTOBUSES INTERURBANOS,
2218,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-04 00:00:00,2022-01-26 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,AUTOBUSES INTERURBANOS,
2219,Queja,Contestada al Ciudadano,INTERNET,2022-02-07 00:00:00,2022-02-17 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,AUTOBUSES INTERURBANOS,
2220,Queja,Recepcionada por Coordinador,LLAMADAS 012,2022-04-03 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,AUTOBUSES INTERURBANOS,
2221,Queja,Recepcionada por Coordinador,LLAMADAS 012,2022-03-16 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,AUTOBUSES INTERURBANOS,
2222,Queja,Contestada al Ciudadano,INTERNET,2022-02-13 00:00:00,2022-02-17 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2223,Queja,Contestada al Ciudadano,INTERNET,2022-03-19 00:00:00,2022-03-23 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2224,Queja,Contestada al Ciudadano,INTERNET,2022-02-14 00:00:00,2022-03-08 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2225,Queja,Contestada al Ciudadano,INTERNET,2022-03-03 00:00:00,2022-03-18 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2226,Queja,Contestada al Ciudadano,INTERNET,2022-02-05 00:00:00,2022-02-10 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2227,Queja,Contestada al Ciudadano,INTERNET,2022-01-23 00:00:00,2022-02-28 00:00:00,Consejerï¿½a de Transportes e Infraestructuras,Direcciï¿½n General de Transportes,TRANSPORTES,OTROS,
2228,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-16 00:00:00,2022-02-18 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2229,Queja,Contestada al Ciudadano,INTERNET,2022-02-07 00:00:00,2022-02-11 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2230,Queja,Contestada al Ciudadano,INTERNET,2022-02-09 00:00:00,2022-02-15 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2231,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-02-09 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2232,Queja,Recepcionada por Coordinador,INTERNET,2022-03-27 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2233,Queja,Recepcionada por Coordinador,INTERNET,2022-03-24 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2234,Queja,Contestada al Ciudadano,INTERNET,2022-02-15 00:00:00,2022-02-18 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2235,Queja,Contestada al Ciudadano,INTERNET,2022-02-15 00:00:00,2022-02-17 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2236,Queja,Contestada al Ciudadano,INTERNET,2022-02-15 00:00:00,2022-02-28 00:00:00,Consejerï¿½a de Transportes e Infraestructuras,Direcciï¿½n General de Carreteras,TRANSPORTES,OTROS,
2237,Queja,Contestada al Ciudadano,INTERNET,2022-03-23 00:00:00,2022-03-29 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2238,Sugerencia,Contestada al Ciudadano,INTERNET,2022-03-08 00:00:00,2022-03-11 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2239,Queja,Contestada al Ciudadano,INTERNET,2022-02-02 00:00:00,2022-02-11 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2240,Queja,Contestada al Ciudadano,INTERNET,2022-02-03 00:00:00,2022-02-09 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2241,Queja,Contestada al Ciudadano,INTERNET,2022-01-22 00:00:00,2022-01-26 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2242,Queja,Contestada al Ciudadano,INTERNET,2022-03-10 00:00:00,2022-03-16 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2243,Queja,Contestada al Ciudadano,INTERNET,2022-03-17 00:00:00,2022-03-23 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2244,Queja,Contestada al Ciudadano,INTERNET,2022-02-07 00:00:00,2022-02-11 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2245,Sugerencia,Contestada al Ciudadano,INTERNET,2022-03-07 00:00:00,2022-03-16 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2246,Queja,Contestada al Ciudadano,INTERNET,2022-01-16 00:00:00,2022-01-21 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2247,Queja,Contestada al Ciudadano,INTERNET,2022-03-08 00:00:00,2022-03-14 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2248,Queja,Contestada al Ciudadano,INTERNET,2022-03-09 00:00:00,2022-03-14 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2249,Agradecimiento,Cancelada,LLAMADAS 012,2022-01-07 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2250,Queja,Contestada al Ciudadano,INTERNET,2022-03-17 00:00:00,2022-03-25 00:00:00,Consejerï¿½a de Transportes e Infraestructuras,"SGT de Transportes, Movilidad e Infraestructuras",TRANSPORTES,OTROS,
2251,Queja,Contestada al Ciudadano,INTERNET,2022-03-18 00:00:00,2022-03-23 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2252,Queja,Contestada al Ciudadano,INTERNET,2022-02-06 00:00:00,2022-02-15 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2253,Queja,Contestada al Ciudadano,INTERNET,2022-02-07 00:00:00,2022-02-10 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2254,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-17 00:00:00,2022-01-21 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2255,Queja,Contestada al Ciudadano,INTERNET,2022-03-11 00:00:00,2022-03-16 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2256,Queja,Contestada al Ciudadano,INTERNET,2022-02-10 00:00:00,2022-02-23 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2257,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-03-21 00:00:00,2022-03-25 00:00:00,Consorcio Regional de Transportes,,TRANSPORTES,OTROS,
2258,Sugerencia,Recepcionada por Coordinador,INTERNET,2022-03-18 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,Sin valor,
2259,Queja,Recepcionada por Coordinador,INTERNET,2022-02-23 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,Sin valor,
2260,Agradecimiento,Cancelada,INTERNET,2022-03-17 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,Sin valor,
2261,Sugerencia,Cancelada,INTERNET,2022-01-31 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,Sin valor,
2262,Sugerencia,Recepcionada por Coordinador,INTERNET,2022-03-31 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,Sin valor,
2263,Queja,Cancelada,INTERNET,2022-03-01 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,Sin valor,
2264,Queja,Recepcionada por Coordinador,INTERNET,2022-04-01 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,Sin valor,
2265,Queja,Recepcionada por Coordinador,INTERNET,2022-04-03 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,Sin valor,
2266,Sugerencia,Recepcionada por Coordinador,INTERNET,2022-04-01 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,Sin valor,
2267,Sugerencia,Recepcionada por Coordinador,INTERNET,2022-04-03 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,Sin valor,
2268,Queja,Recepcionada por Coordinador,INTERNET,2022-03-31 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,Sin valor,
2269,Sugerencia,Recepcionada por Coordinador,INTERNET,2022-03-24 00:00:00,,Consorcio Regional de Transportes,,TRANSPORTES,Sin valor,
2270,Queja,Contestada al Ciudadano,INTERNET,2022-03-08 00:00:00,2022-03-15 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General de Trabajo,EMPLEO,RELACIONES LABORALES,
2271,Queja,Contestada al Ciudadano,INTERNET,2022-01-18 00:00:00,2022-03-02 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,SELLADO DEMANDA DE EMPLEO,
2272,Queja,Recepcionada por Unidad,INTERNET,2022-02-13 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,SELLADO DEMANDA DE EMPLEO,
2273,Queja,Cancelada,INTERNET,2022-01-20 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,SELLADO DEMANDA DE EMPLEO,
2274,Queja,Recepcionada por Coordinador,INTERNET,2022-02-22 00:00:00,,Agencia para la Administraciï¿½n Digital de la Comunidad de Madrid,,EMPLEO,SELLADO DEMANDA DE EMPLEO,
2275,Queja,Recepcionada por Coordinador,INTERNET,2022-03-10 00:00:00,,Agencia para la Administraciï¿½n Digital de la Comunidad de Madrid,,EMPLEO,SELLADO DEMANDA DE EMPLEO,
2276,Queja,Recepcionada por Unidad,INTERNET,2022-02-10 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,SELLADO DEMANDA DE EMPLEO,
2277,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-25 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,SELLADO DEMANDA DE EMPLEO,
2278,Queja,Contestada al Ciudadano,INTERNET,2022-01-07 00:00:00,2022-03-07 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,SELLADO DEMANDA DE EMPLEO,
2279,Queja,Recepcionada por Unidad,INTERNET,2022-03-31 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,SELLADO DEMANDA DE EMPLEO,
2280,Queja,Contestada al Ciudadano,INTERNET,2022-01-28 00:00:00,2022-02-08 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General de Funciï¿½n Pï¿½blica,EMPLEO,BOLSA DE TRABAJO,
2281,Queja,Recepcionada por Unidad,INTERNET,2022-02-02 00:00:00,,"Consejerï¿½a de Presidencia, Justicia e Interior","Direcciï¿½n General de Seguridad, Protecciï¿½n Civil y Formaciï¿½n",EMPLEO,BOLSA DE TRABAJO,
2282,Queja,Contestada al Ciudadano,INTERNET,2022-01-29 00:00:00,2022-02-08 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General de Funciï¿½n Pï¿½blica,EMPLEO,BOLSA DE TRABAJO,
2283,Queja,Contestada al Ciudadano,INTERNET,2022-01-03 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General de Funciï¿½n Pï¿½blica,EMPLEO,BOLSA DE TRABAJO,
2284,Queja,Contestada al Ciudadano,INTERNET,2022-02-21 00:00:00,2022-02-22 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General de Funciï¿½n Pï¿½blica,EMPLEO,BOLSA DE TRABAJO,
2285,Queja,Recepcionada por Unidad,INTERNET,2022-02-23 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2286,Queja,Recepcionada por Unidad,PRESENCIAL,2022-03-11 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2287,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-17 00:00:00,2022-03-21 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2288,Queja,Recepcionada por Unidad,INTERNET,2022-03-29 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2289,Queja,Contestada al Ciudadano,INTERNET,2022-03-02 00:00:00,2022-03-22 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2290,Agradecimiento,Cancelada,PRESENCIAL,2022-02-10 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2291,Queja,Recepcionada por Unidad,INTERNET,2022-03-18 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2292,Agradecimiento,Recepcionada por Unidad,PRESENCIAL,2022-03-08 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2293,Queja,Recepcionada por Unidad,PRESENCIAL,2022-03-31 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2294,Queja,Recepcionada por Unidad,INTERNET,2022-03-25 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2295,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-03-21 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2296,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-21 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2297,Queja,Contestada al Ciudadano,PRESENCIAL,2022-01-19 00:00:00,2022-03-10 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2298,Agradecimiento,Cancelada,INTERNET,2022-01-20 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2299,Queja,Recepcionada por Unidad,PRESENCIAL,2022-03-11 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2300,Queja,Contestada al Ciudadano,INTERNET,2022-02-23 00:00:00,2022-03-21 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2301,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-03-01 00:00:00,2022-03-21 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2302,Queja,Recepcionada por Unidad,PRESENCIAL,2022-03-04 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2303,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-23 00:00:00,2022-03-21 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2304,Queja,Recepcionada por Unidad,INTERNET,2022-03-29 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2305,Queja,Contestada al Ciudadano,PRESENCIAL,2022-03-03 00:00:00,2022-03-21 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2306,Sugerencia,Contestada al Ciudadano,INTERNET,2022-03-07 00:00:00,2022-03-21 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2307,Queja,Recepcionada por Coordinador,INTERNET,2022-04-01 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2308,Queja,Recepcionada por Unidad,INTERNET,2022-03-29 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2309,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-25 00:00:00,2022-03-21 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2310,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-03-17 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2311,Queja,Recepcionada por Unidad,PRESENCIAL,2022-03-11 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2312,Queja,Recepcionada por Unidad,INTERNET,2022-03-30 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2313,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-21 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2314,Queja,Contestada al Ciudadano,PRESENCIAL,2022-01-12 00:00:00,2022-03-10 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2315,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-08 00:00:00,2022-03-22 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2316,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-01-21 00:00:00,,"Consejerï¿½a de Presidencia, Justicia e Interior",,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2317,Queja,Recepcionada por Unidad,INTERNET,2022-03-22 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2318,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-02 00:00:00,2022-02-22 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2319,Queja,Recepcionada por Coordinador,INTERNET,2022-03-29 00:00:00,,Agencia para la Administraciï¿½n Digital de la Comunidad de Madrid,,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2320,Queja,Contestada al Ciudadano,PRESENCIAL,2022-01-05 00:00:00,2022-02-07 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2321,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-03-17 00:00:00,,,,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2322,Agradecimiento,Recepcionada por Unidad,PRESENCIAL,2022-03-15 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2323,Queja,Cancelada,PRESENCIAL,2022-03-18 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2324,Sugerencia,Cancelada,PRESENCIAL,2022-02-11 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Secretarï¿½a General Tï¿½cnica,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2325,Agradecimiento,Cancelada,PRESENCIAL,2022-02-04 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2326,Queja,Recepcionada por Unidad,INTERNET,2022-03-28 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2327,Queja,Contestada al Ciudadano,PRESENCIAL,2022-01-11 00:00:00,2022-03-10 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2328,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-23 00:00:00,2022-03-21 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2329,Queja,Recepcionada por Unidad,PRESENCIAL,2022-02-11 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2330,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-01 00:00:00,2022-02-17 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2331,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-04 00:00:00,2022-02-17 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2332,Queja,Recepcionada por Unidad,INTERNET,2022-03-28 00:00:00,,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2333,Queja,Contestada al Ciudadano,INTERNET,2022-01-10 00:00:00,2022-02-17 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
2334,Queja,Contestada al Ciudadano,INTERNET,2022-01-10 00:00:00,2022-03-10 00:00:00,"Consejerï¿½a de Economï¿½a, Hacienda y Empleo",Direcciï¿½n General del Servicio Pï¿½blico de Empleo,EMPLEO,OFICINAS DE EMPLEO DE LA COMUNIDAD DE MADRID,
